,name,affiliations,author_id,cited_by,interests
3,Ujwal Gadiraju,"Assistant Professor, Web Information Systems, Delft University of Technology",FX7BF6QAAAAJ,3263,"[{'title': 'Human-centered AI', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:human_centered_ai', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ahuman_centered_ai'}, {'title': 'Crowd Computing', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:crowd_computing', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Acrowd_computing'}, {'title': 'Human-Computer Interaction', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:human_computer_interaction', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ahuman_computer_interaction'}, {'title': 'Information Retrieval', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_retrieval', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_retrieval'}, {'title': 'Conversational Interfaces', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:conversational_interfaces', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aconversational_interfaces'}]"
4,Karl Aberer,"Professor of Computer and Communication Sciences, EPFL",ifU81ikAAAAJ,23830,"[{'title': 'Social Media', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:social_media', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Asocial_media'}, {'title': 'Data Management', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_management', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_management'}, {'title': 'Data Integration', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_integration', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_integration'}, {'title': 'Trust Management', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:trust_management', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Atrust_management'}, {'title': 'Semantic Web', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:semantic_web', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Asemantic_web'}]"
5,Víctor Fresno,Associate Professor of Computer Science (UNED),X_95ZxEAAAAJ,1555,"[{'title': 'Document Representation', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:document_representation', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adocument_representation'}, {'title': 'Natural Language Processing', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:natural_language_processing', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Anatural_language_processing'}, {'title': 'Machine Learning', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:machine_learning', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Amachine_learning'}, {'title': 'Compositional Distributional Semantics', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:compositional_distributional_semantics', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Acompositional_distributional_semantics'}]"
6,Afshin Rahimi,Applied Scientist @ Amazon,WhPw2I0AAAAJ,1293,"[{'title': 'Natural Language Processing', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:natural_language_processing', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Anatural_language_processing'}]"
7,Julio Gonzalo,"Full professor of Computer Science, UNED",opFCmpYAAAAJ,6082,"[{'title': 'Natural Language Processing', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:natural_language_processing', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Anatural_language_processing'}, {'title': 'Information Retrieval', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_retrieval', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_retrieval'}, {'title': 'Artificial Intelligence', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:artificial_intelligence', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aartificial_intelligence'}]"
8,Yunke Qu,The University of Queensland,oup2M48AAAAJ,11,"[{'title': 'Recommender Systems', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:recommender_systems', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Arecommender_systems'}, {'title': 'Data Mining', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_mining', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_mining'}, {'title': 'Information Retrieval', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_retrieval', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_retrieval'}]"
9,Laura Sbaffi,"Senior Lecturer, Information School, University of Sheffield",TMKfR4AAAAAJ,3379,"[{'title': 'Social care', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:social_care', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Asocial_care'}, {'title': 'trust in information', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:trust_in_information', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Atrust_in_information'}, {'title': 'information literacy', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_literacy', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_literacy'}]"
10,Andrew Turpin,Lions Eye Institute and Curtin University,lCZblDwAAAAJ,6886,"[{'title': 'Human vision', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:human_vision', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ahuman_vision'}, {'title': 'Computer vision', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:computer_vision', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Acomputer_vision'}, {'title': 'Information Science', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_science', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_science'}, {'title': 'Data Analysis', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_analysis', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_analysis'}]"
11,"Dr. Wasim Ahmed, PhD",Senior Lecturer in Marketing,JduIcrAAAAAJ,2172,"[{'title': 'Disinformation', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:disinformation', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adisinformation'}, {'title': 'Twitter', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:twitter', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Atwitter'}, {'title': 'Digital Business', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:digital_business', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adigital_business'}, {'title': 'Social Network Analysis', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:social_network_analysis', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Asocial_network_analysis'}, {'title': 'Health Informatics', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:health_informatics', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ahealth_informatics'}]"
12,Luca Di Gaspero,"Associate Professor of Information Technology, University of Udine",fIES7P0AAAAJ,3658,"[{'title': 'Artificial Intelligence', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:artificial_intelligence', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aartificial_intelligence'}, {'title': 'Operations Research', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:operations_research', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aoperations_research'}, {'title': 'Data Analytics', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_analytics', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_analytics'}, {'title': 'Metaheuristics', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:metaheuristics', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ametaheuristics'}]"
13,Davide Ceolin,"Tenured Researcher, CWI Amsterdam",y8Jy518AAAAJ,497,"[{'title': 'Information Quality', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_quality', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_quality'}, {'title': 'Trust', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:trust', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Atrust'}, {'title': 'Semantic Web', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:semantic_web', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Asemantic_web'}, {'title': 'Probabilistic Logic', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:probabilistic_logic', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aprobabilistic_logic'}, {'title': 'Provenance', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:provenance', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aprovenance'}]"
14,Claudio Carpineto,Fondazione Ugo Bordoni,MnwqYB8AAAAJ,5535,"[{'title': 'information retrieval', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_retrieval', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_retrieval'}, {'title': 'data mining', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_mining', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_mining'}, {'title': 'artificial intelligence', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:artificial_intelligence', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aartificial_intelligence'}, {'title': 'formal concept analysis', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:formal_concept_analysis', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aformal_concept_analysis'}, {'title': 'data privacy', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_privacy', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_privacy'}]"
15,Fabio Crestani,"Faculty of Informatics, Universitá della Svizzera Italiana (USI), Lugano, Switzerland",EoGBsiMAAAAJ,10239,"[{'title': 'Information Retrieval', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_retrieval', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_retrieval'}, {'title': 'Data Science', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_science', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_science'}, {'title': 'Text Mining', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:text_mining', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Atext_mining'}, {'title': 'Digital Libraries', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:digital_libraries', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adigital_libraries'}]"
16,Giuseppe Primiero,"Department of Philosophy, University of Milan",srKA534AAAAJ,1131,"[{'title': 'Logic', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:logic', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Alogic'}, {'title': 'Philosophy of Computer Science', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:philosophy_of_computer_science', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aphilosophy_of_computer_science'}]"
17,Falk Scholer,"School of Computing Technologies, RMIT University",qOLjlqsAAAAJ,4642,"[{'title': 'Information retrieval', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_retrieval', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_retrieval'}, {'title': 'search', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:search', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Asearch'}, {'title': 'fairness accountability transparency and ethics of algorithms AI and computing', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:fairness_accountability_transparency_and_ethics_of_algorithms_ai_and_computing', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Afairness_accountability_transparency_and_ethics_of_algorithms_ai_and_computing'}, {'title': 'data science', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_science', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_science'}, {'title': 'dat', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:dat', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adat'}]"
18,Edgar Meij,Bloomberg,vb6YKF0AAAAJ,3138,"[{'title': 'Information Retrieval', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_retrieval', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_retrieval'}, {'title': 'Semantich Search', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:semantich_search', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Asemantich_search'}, {'title': 'Machine Learning', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:machine_learning', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Amachine_learning'}]"
19,Michele Catasta,VP of AI at Replit,ZxfOSWMAAAAJ,6005,"[{'title': 'Large Language Models', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:large_language_models', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Alarge_language_models'}, {'title': 'AI4Code', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:ai4code', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Aai4code'}, {'title': 'Machine Learning', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:machine_learning', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Amachine_learning'}, {'title': 'Information Retrieval', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:information_retrieval', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Ainformation_retrieval'}, {'title': 'Data Science', 'link': 'https://scholar.google.com/citations?view_op=search_authors&hl=en&mauthors=label:data_science', 'serpapi_link': 'https://serpapi.com/search.json?engine=google_scholar_profiles&hl=en&mauthors=label%3Adata_science'}]"
